question,category
"In the definition of ‘commercial operation’ published in Art. 2 of Regulation (EU) 965/2012 (introduced by the amending Reg. (EU) 2018/1975), what is the meaning of the term “control”?",Definitions
Would there be a restriction that requires baby bassinets to be removed and stowed during in-flight turbulent weather conditions? Where is it documented?,Definitions
  What are the essential requirements?,Definitions
"What do 'grandfathering', 'transition measure' and 'opt-out' mean?",Definitions
What is the difference between 'entry into force' and 'date of applicability' in the Cover Regulations?,Definitions
When will the new rules on air operations be applicable?,Definitions
What is the comitology procedure?,Definitions
"What is the status of 'Implementing Rules', 'Acceptable Means of Compliance' (AMC), ‘Certification Specifications’ (CS), Alternative Means of Compliance (AltMOC), 'Guidance Material' (GM), ‘Special Conditions’ and 'Frequently Asked Questions'(FAQ) ",Definitions
Does Reg. (EU) No 965/2012 on air operations also apply to non- commercial operations?,Definitions
"How can I find out where a rule from EU-OPS / JAR-OPS 3 has been transposed in the new Regulation (EU) 965/2012 on Air Operations and its amendments, as well as its associated EASA Decisions, and if any changes have been introduced?",Definitions
Which operational requirements (EU/EASA Parts) apply to flight activities carried out by an aircraft designer or aircraft manufacturer? ,Definitions
Where can I find a list of alternative means of compliance that have been adopted by operators and NAAs in the EU? ,Definitions
What are critical phases of flight?,Definitions
What are 'Sterile Flight Deck Procedures'?,Definitions
What is the difference between 'commercial operation' and 'commercial air transport (CAT) operation'?,Definitions
AMC2 ARO.GEN.305(c) Oversight programme (c) stipulates that audits should include at least one on-site audit within each oversight planning cycle. What is meant by an 'on-site audit' in this sentence? ,Part-ARO
Must the competent authority check and approve the content of the operator's Safety Management Manual?,Part-ARO
How do the provisions on code-sharing articulate with the Regulation applying to Third Country Operators (Part TCO)? ,Definitions
ORO.GEN.110 (a): “The operator is responsible for the operation of the aircraft in accordance with Annex IV to Regulation (EC) No 216/2008”. Is this requirement met when an Operator follows the Implementing Rules (965/2012)?,Part-ORO
What are the responsibilities of the AOC holder required to implement a management system in accordance with ORO.GEN.200 in regards to continuing airworthiness management and contracted maintenance? ,Part-ORO
Is there a difference between safety risk management (SRM) and SMS?,Part-ORO
"Why do the EASA Air Operations rules use the term ‘management system’ (ORO.GEN.200) and not ‘safety management system’ (SMS), like in ICAO Annex 19? Is there a difference between the two concepts?",Part-ORO
"If an operator is considered complex , may a person hold the position as a Safety Manager and at the same time be one (or more) of the nominated persons as described in ORO.GEN.210(b), taken into account the size and complexity of the operator? ",Part-ORO
"I am looking for the acceptance of post holders, particularly the Safety manager. In the AMC we agreed on the functions of the Safety manager, but did we agree on his or her acceptance?",Part-ORO
"Regarding ORO.GEN.200, could a commercial operator of complex motor powered aircraft, such as the Cessna Citation Bravo that operates within Europe and with no SPAs, be considered non-complex? ",Part-ORO
How should an operator use external material in relation with its operations manual (OM)? ,Part-ORO
"Applicability of FTL requirements of Regulation (EU) No 965/2012: Why should we comply with the FTL requirements of Regulation (EU) No 965/2012, since we have a policy in our company that says otherwise?",Part-ORO
"What is the meaning of ""applicable national flight time limitation legislation"" in Article 8 (4) of Regulation 965/2012?",Part-ORO
"Collective Labour Agreements (CLA) - Regulation (EU) No 83/2014: Our company has a Collective Labour Agreement (CLA) and an approved IFTSS. Both contain rules about FPD’s, DP’s and rostering. Which one is leading? ",Part-ORO
Applicability of Subpart FTL (see also ORO.AOC.125): Does Subpart FTL apply in relation to non-revenue flights (ferry flights)?,Part-ORO
Acclimatisation ORO.FTL.105(1): How should we determine the state of crew member acclimatisation in complex rotations?,Part-ORO
Accommodation ORO.FTL.105 (3): Can the airport crew lounge be considered as “accommodation” for the purpose of standby or split duty? Can a hotel room for several crew members of the same gender be considered as “accommodation” for the purpose of,Part-ORO
Disruptive schedule ORO.FTL.105(8): Which criteria should be applied to determine a duty as disruptive if there is a time zone difference between the reporting point and the place where the duty finishes?,Part-ORO
"Definition of duty and duty period, ORO.FTL.105 (10), ORO FTL 105 (11): Must the time for self-preparation (e.g. preparing for the checks associated with initial or recurrent training) be entered in the schedule of the crew members and recorded?",Part-ORO
Single day free of duty ORO FTL 105 (23): A ‘single day free of duty’ consists of one day and two local nights. Does the last day of several consecutive days free of duty need to contain at least one day and two nights?,Part-ORO
"Sector ORO.FTL.105 (24), (see also ORO.FTL.205 (f)(6)): In an abnormal or emergency situation a take-off might not be executed meaning that a sector was not completed. Such situation is likely to increase flight crew workload and fatigue. How could this b",Part-ORO
Changes to a published roster: Is it possible to make changes to a published roster?,Part-ORO
Change of FDP after reporting: Can a rostered FDP be changed (re- planned) after crew members have reported?,Part-ORO
"Roster publication, (see also AMC1 ORO.FTL.110(a) and ORO.GEN.120): Are airline operators allowed to publish monthly rosters in less than 14 days in advance?",Part-ORO
"Reporting times ORO.FTL.110(c), (see also ORO.FTL.205(c)): Can the pre- flight reporting time for non-augmented flight crew members reporting for the same FDP be different?",Part-ORO
Operational robustness ORO.FTL.110(j): How should operational robustness be assessed?,Part-ORO
Flying activities outside an AOC (see also ORO.FC.100): How will activities as an instructor or an examiner performed by an operating crew member in their free time be considered for the purpose of duty time and rest periods?,Part-ORO
Deviation from the applicable CS ORO.FTL.125 (c) (see also ARO.OPS.235): What does a deviation from the applicable CS mean or derogation from an implementing rule?,Part-ORO
"The flight time specification schemes of an individual operator (IFTSS) may differ from the applicable CS / IRs under strict conditions.The operator has a number of steps to follow before implementing a deviation/derogation.Additionally, the competent authority has a number of steps to follow before approving a deviating/derogating IFTSS.All the steps are described in this Evaluation Form (link) developed by EASA to facilitate NAAs and operators in this process.",Part-ORO
"Approval of Individual Flight Time Specification Schemes (IFTSS), (see also ARO.OPS.235):",Part-ORO
"Unknown state of acclimatisation GM1 ORO.FTL.205(b)(1): If the crew member is in an unknown state of acclimatisation, what is the reference time?",Part-ORO
Unknown state of acclimatisation ORO.FTL.205(b)(3): What are the daily FDP limits when crew members are in an unknown state of acclimatisation under fatigue risk management (FRM)?,Part-ORO
Mixing FDPs extended without in-flight rest and FDP’s extended due to in- flight rest ORO.FTL.205 (d) ORO.FTL.205 (e): Is it possible to roster two extended FDPs without in-flight rest and one extended FDP with in-flight rest in 7 consecutive days?,Part-ORO
Planned FDP extensions ORO.FTL.205(d): Must planned extensions be included in the operator’s roster?,Part-ORO
"Planned FDP extensions ORO.FTL.205(d) (see also ORO.FTL.105(1)): Can a crew member acclimatised to the local time of the departure time zone (‘B’ state), but not acclimatised to the local time where he/she starts the next duty (‘D’ state), be ass",Part-ORO
Commander’s discretion ORO.FTL.205(f): Do we need to use Commander’s discretion if actual FDP is going to last more than planned but less than the maximum daily FDP allowed?,Part-ORO
Commander’s discretion ORO.FTL.205(f): When should commander’s discretion be used?,Part-ORO
"Commander’s discretion ORO.FTL.205(f), (see also ORO.FTL.205 (d)): 1. What is the maximum FDP extension allowed under commander’s discretion? 2. How would commander’s discretion apply when the FDP of a non-augmented crew has already been extended i",Part-ORO
"Commander’s discretion ORO.FTL.205(f): Referring to commander’s discretion, do I need to consider the reporting time and number of sectors?",Part-ORO
Conversion/line checks Post flight duty ORO.FTL.210: How should briefings and debriefings during conversion/line checks be accounted for?,Part-ORO
Post-flight duty AMC1 ORO.FTL.210(c): What should the operator do if the actual post flight duty time is longer than the established time in the OM?,Part-ORO
Positioning for purposes other than operating ORO.FTL.215 (b): How should time spent to travel from the place of rest or home base to a simulator (when outside the base) be taken into account?,Part-ORO
Positioning ORO.FTL.215: Does positioning begin when the crew member arrives at the airport/train station or when the aeroplane/train leaves?,Part-ORO
Positioning ORO.FTL.215: Shall a positioning between active sectors count as a sector for a pilot or cabin crew?,Part-ORO
Split duty ORO.FTL. 220: Is it possible to have more than one split duty within one FDP?,Part-ORO
"Standby ORO.FTL.225(a) (see also CS FTL.1.225 and GM1 CS FTL.1.225(a)): Can a standby be finished before the planned “end time notified in advance”, after a notification during the standby (saying that there will be no assignment) and the rest per",Part-ORO
"Reserve ORO.FTL.230: Can a reserve, during which no flight was assigned, be considered as a day off afterwards?",Part-ORO
"Rest prior to an FDP ORO.FTL.235 (a): If a crew member with office duties spends one day in the office, what should be the duration of the rest before his/her reporting for an FDP?",Part-ORO
Rest prior to a duty other than FDP ORO.FTL.235 (a): What is the duration of the rest period prior to a duty without FDP?,Part-ORO
Reduction of recurrent extended recovery rest by commander’s discretion ORO.FTL.235(d) (see also ORO.FTL.205(f)): Can the extended recovery rest period be reduced with commander’s discretion?,Part-ORO
Increase of interval between two recurrent extended recovery rest periods by commander’s discretion ORO.FTL.235(d) (see also ORO.FTL.205(f)): May the crew member exercise his/her discretion to finish back at home base exceeding the 168 hours’ time be,Part-ORO
"Increase of interval between two recurrent extended recovery rest periods ORO.FTL.235(d): Can the 168h limit between two extended recovery rest periods be extended? For example, a crew member reports at Paris on Monday at 7am and ends a series of flight",Part-ORO
Re-planning of recurrent extended recovery rest period ORO.FTL.235 (d): Is re-planning of a recurrent extended recovery rest period allowed and when?,Part-ORO
"Record keeping ORO.FTL.245: Do records required in ORO.FTL.245 have to reflect planned or actual FDP, DP and rest?",Part-ORO
"Home base change CS FTL.1.200(b): Is it correct to understand that if a crew member is asked to report for an FDP at a reporting point other than his/her home base without extension of his/her recurrent extended recovery to 72h incl. 3 local nights, imme",Part-ORO
Consecutive night duties CS FTL.1.205(a)(1): What does ‘consecutive’ mean in the context of the requirements and limits of CS FTL.1.205?,Part-ORO
"Night duties CS FTL.1.205(a)(2), (see also GM1 CS FTL1.205 (a)(2)): Is it necessary to have an ‘approved’ FRM to operate long night duties (FDP over 10hrs)?",Part-ORO
"In-flight rest CS FTL.1.205(c) : Is it possible to extend the FDP, if not all pilots get an in-flight rest?",Part-ORO
Maximum daily FDP with the use of extensions due to in flight rest CS FTL.1.205(c)(2): Why does the ‘maximum daily FDP with the use of extensions due to in flight rest’ not take into account the start of FDP at reference time?,Part-ORO
Delayed reporting CS FTL.1.205(d)(1): Is it possible to inform crew members of a delay without giving the new reporting time?,Part-ORO
Delayed reporting CS FTL.1.205(d)(1)(iii): Why does delayed reporting with a delay of less than 4 hours not account for the WOCL? Is there any scientific evidence for this?,Part-ORO
Split duty (see also ORO.FTL.205 (b)(2) and ORO.FTL.220): Can split duty be scheduled when crew members are in an unknown state of acclimatisation?,Part-ORO
"Split duty CS FTL.1.220 (b): Are the 30 minutes for post and pre-flight duties as well as travelling counted in total or 30 min for post flight duties, 30 min for travelling after post flight duties, 30 min for travelling before pre-flight duties and 30",Part-ORO
Split duty CS FTL.1.220(d): Should suitable accommodation be provided for a split duty?,Part-ORO
Rest after airport standby or other-standby CS FTL.1.225 (a)(1)& CS FTL.1.225 (b)(4): What is the basis for rest calculation after a standby followed by an FDP? Is it the reporting time for standby or the “actual reporting time” for the assigned FDP?,Part-ORO
Airport standby CS FTL.1.225 (a)(2)(ii): Why does CS FTL.1.225 (a)(2)(ii) not stipulate the maximum duration of airport standby?,Part-ORO
"Airport standby CS FTL 1.225(a)(2)(ii), (see also ORO.FTL.205 (b)&(d); CS FTL 1.205 (a) (2)): We understand that the limit of 16 hours is not applicable when airport standby is followed by a FDP with in-flight rest. Does that mean that there is no limit",Part-ORO
"Other-standby followed by an FDP CS FTL.1.225(b)(2): How shall an operator expect a crew member to use whole or part of a standby for sleep when there are disturbance factors like difficulty to fall asleep, disturbed sleep due to sick children, waking-up",Part-ORO
Awake time CS FTL 1 225 (b)(2): Who is responsible for making sure that the 18h are not exceeded? The crew member or the operator? Can the operator fully transfer the responsibility to the crew member?,Part-ORO
"Other-standby CS FTL.1.225(b)(2), (see also CAT.OP.MPA.210(a)(3)): Would using a controlled rest procedure while the flight crew member is at his/her assigned station break the 18-hour awake time?",Part-ORO
Other-standby CS FTL.1.225(b)(3): How is the time spent on other-standby before an assignment accounted for?,Part-ORO
"Other-standby CS FTL.1.225 (b), (see also ORO.FTL.105 (25)): Is it possible during other-standby to assign an FDP with a reporting time after the rostered end of that standby period has elapsed?",Part-ORO
"Other-standby modified to airport standby CS FTL.1.225, (see also ORO.FTL.105 (25)): Can other-standby be modified to airport standby during the standby? For example, can a pilot on home standby be required to go to the airport to continue on airport sta",Part-ORO
"Reserve and other-standby CS FTL.1.230: While a crew member is on reserve, can his/her assignment be changed and continue as a home standby?",Part-ORO
"Reserve CS FTL 1.230(b): Is there any rest requirement after a reserve period, if there is no assignment of duty period during the reserve?",Part-ORO
Reserve CS FTL.1.230 (d): Is it necessary to have an FRM to protect an 8- hour sleep opportunity during reserve?,Part-ORO
Reserve CS FTL 1.230(d): Should the period of 8 hours run consecutively or is it possible to break it in two different periods?,Part-ORO
"Rest between disruptive schedules CS FTL.1.235(a)(1), (see also ORO.FTL.105(8)): The rule for transition between late finish/night duty and early start says that the rest between the FDPs needs to include a local night. Does this mean that the rule only",Part-ORO
Rest compensation for time zone differences CS FTL.1.235(b)(3)(i): How should we count the time elapsed (h) since reporting for the first FDP in a rotation involving at least 4 hour time difference to the reference time?,Part-ORO
"Reduced rest CS FTL.1.235(b)(3)(ii), (see also ORO.FTL.235 (c) and (e)): Is it possible to reduce the 14h rest away from home base following an FDP involving a 4-hour time difference or more?",Part-ORO
Rest to compensate for time zone differences CS FTL.1.235(b)(4): What does Eastward-Westward or Westward-Eastward transition mean?,Part-ORO
Monitoring Time Zone Differences CS FTL.1.235(b)(5): Does the requirement to monitor combinations of rotations require FRM in accordance with ORO.FTL.120?,Part-ORO
Reduced rest CS FTL.1.235(c)(5): Is it possible to apply reduced rest to two consecutive rest periods?,Part-ORO
"Nutrition ORO.FTL.240: Are nutrition provisions subject to a specific NAA's approval and can they be documented elsewhere in the OM-A, not necessarily Chapter 7.",Part-ORO
Fatigue management training ORO.FTL.250 AMC1 ORO.FTL.250: What should be the minimum requirements for a fatigue management instructor? Is a CRMi course enough? Is a safety manager ready and without other training to deliver a course? Can someone that has,Part-ORO
"Reporting point ORO.FTL.105 (2): The global COVID-19 pandemic necessitated, on a number of occasions, a change to the typical aircrew reporting point. How should the operators address this change?",Part-ORO
"Individual crew members’ records of flight time and duty periods ORO.FTL.245, (see also ORO.FTL.105):",Part-ORO
Use of baby bassinets on board,Part-CAT
Certification placarding requirements,Part-CAT
Can I use a child seat on board for my baby/child? What about a rear- facing child seat?,Part-CAT
Passenger safety briefing Is there any requirement on what language(s) should be used for information provided to passengers via safety briefings and announcements?,Part-CAT
Are there any requirements for loadmasters?,Part-CAT
"Referring to Annex II - AMC 20-6 rev.2, on ETOPS Applicability, is ETOPS approval required or not for aircraft with a seating configuration of 19 or less and a maximum take-off mass of less than 45 360 kg and not exceeding 180 minutes at the approved one-",Part-CAT
"NPAs CDFA-SA with IAP instrument approach procedure expressing minima as a ""DA/H"" should have an ""ADD-ON"" or not? Am I allowed to go a little bellow the ""DA/H"" while performing a missed approach/going around?",Part-CAT
"What is the meaning of ‘where applicable’ in relation to the data link recording requirements in CAT.IDE.A.195, CAT.IDE.H.195, NCC.IDE.A.170, NCC.IDE.H.170, SPO.IDE.A.150 and SPO.IDE.H.150?",Part-CAT
"AMC1 (a) to CAT.IDE.A.280 says, “Batteries used in the ELTs should be replaced (or recharged, if the battery is rechargeable) when the equipment has been in use for more than 1 cumulative hour”. What should be understood by “in use for more than 1 c",Part-CAT
Does the operator need an exemption to CAT.OP.MPA.160 to use the passenger cabin as a cargo compartment?,Part-CAT
Is there any regulatory statement by which it is required for all European aeroplanes to carry a defibrillator on board?,Part-CAT
What are the obligations when carrying AED’s (Automated Emergency Defibrillators) on board as per CAT.IDE.A.220 and CAT.IDE.A.225?,Part-CAT
"SPA.HEMS.110 Equipment requirements for HEMS operations specifies: ""The installation of all helicopter dedicated medical equipment and any subsequent modifications and, where appropriate, its operation shall be approved in accordance with Regulation (EC)",Part-CAT
