question,category
Is there a European regulation on dangerous goods training requirements or should each European country follow its own national regulations?,Part-CAT
What are the rules concerning the carriage of portable air concentrators (POC) on board? Can they be used during the whole flight?,Part-CAT
What are the rules for passengers using bottled oxygen on board an aircraft?,Part-ARO
Which operators have to establish and maintain dangerous goods training programmes? Which training programmes should be approved by the authority?,Part-ORO
Are there differences between the European Air Ops rules for NCC and ICAO SARPs?,Part-NCC
Do NCC operators with non-EU registered aircraft need to maintain two different Operations Manuals?,Part-NCC
My operations manual (OM) uses a template provided by a recognised industry standard. Is this sufficient for me to be compliant with the rules?,Part-ORO
What is the intent of the declaration?,Part-NCC
How can an NCC operator establish if its organisation is complex or non-complex?,Part-NCC
Is the European State of the Operator principle for NCC operations in contradiction to the Chicago Convention?,Part-NCC
Is a CAMO required for a European NCC operator using a third- country registered aircraft?,Part-NCC
"Why are non-commercial operations treated in two Parts, i.e. Part NCC (non-commercial with complex motor-powered aircraft and a Part NCO (non-commercial with other-than-complex motor-powered-aircraft)?",Part-NCO
Which requirements does an ATO need to follow? Is Part ORO applicable?,Part-NCC
What is the meaning of the term NCC?,Part-NCC
Which is the competent authority responsible for the oversight of the NCC operations in Europe?,Part-NCC
Which Annexes of Regulation (EU) No 965/2012 are applicable to NCC operations?,Part-NCC
May a European NCC or NCO operator use third-country registered aircraft?,Part-NCC
Which pilot licence is required for flying a third-country registered aircraft in the EU?,Part-NCC
Why do European rules require a list of specific approvals?,Part-ARO
Do the European rules recognise if an operator conforms to European industry standards?,Part-NCC
How should I start building my SMS if I have a very small organisation (up to 2-3 persons) and I operate a complex aeroplane or helicopter?,Part-NCC
We are an aero-club authorised by Member State X to perform skydiving operations. We operate a non-complex aircraft dry- leased from an operator registered in Member State Y. Our skydivers and the tandem passengers are registered members of the aero-club;,Part-NCO
"Does an NCO operator established in an EU Member State and operating an aircraft registered in a third country need to comply with the Airworthiness Directives (AD) issued by EASA, in addition to the ADs issued by the State of Registry?",Part-NCO
How to distinguish between a ‘commercial’ SPO operator and a ‘non-commercial’ SPO operator?,Part-SPO
Are we a ‘complex’ or ‘non-complex’ operator considering the fact that we have five FTEs and four types of non-complex helicopters?,Part-SPO
Can I use third-country registered aircraft for my SPO operations?,Part-SPO
We operate a helicopter that is Annex II aircraft according to the Basic Regulation. How should we continue to conduct SPO now? Do we need any exemption?,Part-SPO
Why may a SPO operator not carry on board passengers on an aerobatic flight?,Part-SPO
"Now, thanks to Art. 6 (8) of Reg. (EU) 965/2012, I operate non- commercially a twin turbo-propeller aircraft below 5.7 t MCTOM in accordance with Part-NCO. May I also carry out non- commercial specialised operations with the same aircraft under Part-NCO?",Part-SPO
Is it permissible for me to determine myself whether the operations I conduct are eligible for the alleviation of SPO.GEN.005 (c)?,Part-SPO
"What do the terms ‘marginal activity’, ‘direct cost’, ‘annual cost’ and ‘organisation created with the aim of promoting aerial sport or leisure aviation’ mean?",Part-SPO
Are we high-risk or non-high-risk commercial specialised operator?,Part-SPO
"Do I need two authorisations, if the lists of high-risk commercial SPO of different Member States differ?",Part-SPO
"Do I need two authorisations, if the lists of high-risk commercial SPO of different Member States differ?",Part-SPO
"What is the meaning of ""applicable national flight time limitation legislation"" in Article 8 (4) of regulation 965/2012?",Part-SPO
My SPO operations fall under Part-SPO. What type of certification shall I expect from my competent authority – AOC or other type?,Part-SPO
Who must submit a declaration?,Part-SPO
Is the skydiving activity itself under the scope of Regulation (EU) No 965/2012?,Part-SPO
Can I fly an aeroplane for commercial parachute dropping operation with my PPL (A)?,Part-SPO
"Is 'MOPSC' (Maximum Operational Passenger Seating Configuration') applicable in case of parachute dropping, where only task specialists are carried?",Part-SPO
How is a ramp inspector supposed to know the nature of a particular SPO flight (commercial or non-commercial)?,Part-SPO
"If I hold an AOC and want to perform SPO activities (commercial and non-commercial) with the same aircraft registered on my AOC, do I have to submit a declaration too?",Part-SPO
Must an operator holding specific approvals (SPAs) for its CAT operations apply for the same SPAs when it also conducts specialised operations?,Part-SPO
Is it allowed to perform specialised operations with a permit-to- fly or is a CofA mandatory at all times?,Part-SPO
Can we integrate the processes for a permission under Part- SERA and with high-risk authorisation (HRA) under Part-ARO?,Part-SPO
Can we integrate the processes for a permission under Part- SERA and with high-risk authorisation (HRA) under Part-ARO?,Part-SPO
Can I carry out ‘limited operations’ with aircraft having FC/PtF for NCO ?,Part-SPO
Does Regulation (EU) No 965/2012 also apply to third-country operators that conduct specialised operations in an EU Member State?,Part-SPO
"Do additional equipment for HEC (ropes, harnesses) now require an airworthiness approval?",Part-CAT
Which standards are applicable to Helicopter terrain awareness systems (HTAWS)?,Part-SPA
Who is an SCP?,Part-CAT
I am tall or have other circumstances. Do I belong to the group of SCPs?,Part-CAT
How do I train the pilots if I plan to operate HEC with a video camera and no mirrors / bubble window?,Part-CAT
What does Subpart ARO.GEN of EASA Annex II Part-ARO cover?,Part-ARO
Who is considered the accountable manager in an ARO organization?,Part-ARO
What is an 'exposition' in the context of ARO.GEN?,Part-ARO
What are the primary responsibilities of the competent authority in overseeing ARO organizations?,Part-ARO
How does an ARO organization demonstrate compliance with Part-ARO regulations?,Part-ARO
What is the difference between continuous oversight and periodic oversight by the competent authority?,Part-ARO
What qualifications and training are required for personnel in ARO organizations?,Part-ARO
What is the significance of 'Annex I' in Part-ARO regulations?,Part-ARO
How can an ARO organization obtain approval for its exposition?,Part-ARO
What is the role of the accountable manager in safety management within an ARO organization?,Part-ARO
What is the scope of EASA Annex IV Part-CAT Subpart CAT.GEN?,Part-CAT
Who is responsible for ensuring compliance with Part-CAT regulations within a commercial air transport organization?,Part-CAT
What is the role of the Operations Manual in CAT.GEN?,Part-CAT
How does the competent authority oversee commercial air transport organizations in terms of Part-CAT?,Part-CAT
What are 'Operational Suitability Data' as referenced in Part-CAT regulations?,Part-CAT
What is the responsibility of the quality system manager within a commercial air transport organization?,Part-CAT
How can commercial air transport organizations demonstrate compliance with Part-CAT regulations?,Part-CAT
What is the significance of 'Annex I' in Part-CAT regulations?,Part-CAT
How are commercial air transport organizations required to manage safety risks?,Part-CAT
What is the process for obtaining approval for the Operations Manual in CAT.GEN?,Part-CAT
What is the definition of 'Accountable Manager' in EASA Annex I?,Definitions
What does 'Air Operator' refer to in EASA Annex I?,Definitions
How is 'Airworthiness' defined in EASA Annex I?,Definitions
What is the meaning of 'Competent Authority' as per EASA Annex I?,Definitions
How is 'Declaration of Compliance' defined in EASA Annex I?,Definitions
What does 'Flight Crew' refer to in EASA Annex I?,Definitions
How is 'Maintenance Organization' defined in EASA Annex I?,Definitions
What is the definition of 'Safety Management System (SMS)' in EASA Annex I?,Definitions
How is 'Specific Approval' defined in EASA Annex I?,Definitions
What does 'Type Certificate' refer to as per EASA Annex I?,Definitions
What is the scope of EASA Annex VI Part-NCC Subpart NCC.GEN?,Part-NCC
Who is responsible for ensuring compliance with Part-NCC regulations within an organization operating non-commercial complex motor-powered aircraft?,Part-NCC
What is the purpose of the 'Operations Manual' in the context of NCC.GEN?,Part-NCC
How does the competent authority oversee organizations operating non-commercial complex motor-powered aircraft in terms of Part-NCC?,Part-NCC
What are 'Specific Approvals' as referenced in Part-NCC regulations?,Part-NCC
What is the role of the quality system manager within an organization operating non-commercial complex motor-powered aircraft?,Part-NCC
How can organizations operating non-commercial complex motor-powered aircraft demonstrate compliance with Part-NCC regulations?,Part-NCC
What is the significance of 'Annex I' in Part-NCC regulations?,Part-NCC
How are organizations operating non-commercial complex motor-powered aircraft required to manage safety risks?,Part-NCC
What is the process for obtaining approval for the Operations Manual in NCC.GEN?,Part-NCC
What is the scope of EASA Annex VI Part-NCO Subpart NCO.GEN?,Part-NCO
Who is responsible for ensuring compliance with Part-NCO regulations within an organization conducting non-commercial operations with non-complex motor-powered aircraft?,Part-NCO
What is the purpose of the 'Operations Manual' in the context of NCO.GEN?,Part-NCO
How does the competent authority oversee organizations conducting non-commercial operations with non-complex motor-powered aircraft in terms of Part-NCO?,Part-NCO
What are 'Specific Approvals' as referenced in Part-NCO regulations?,Part-NCO
What is the role of the quality system manager within an organization conducting non-commercial operations with non-complex motor-powered aircraft?,Part-NCO
How can organizations conducting non-commercial operations with non-complex motor-powered aircraft demonstrate compliance with Part-NCO regulations?,Part-NCO
What is the significance of 'Annex I' in Part-NCO regulations?,Part-NCO
How are organizations conducting non-commercial operations with non-complex motor-powered aircraft required to manage safety risks?,Part-NCO
What is the process for obtaining approval for the Operations Manual in NCO.GEN?,Part-NCO
"Why is it important for the organizational structure of a competent authority to consider factors like the number of certificates, attestations, authorizations, and approvals to be issued?",Part-ORO
"How does the regulation ensure the continuity of competent authority tasks even in cases of employee illness, accidents, or leave?",Part-ORO
Why does the regulation stress the need for a specific and effective management authority within the competent authority?,Part-ORO
What is the purpose of documenting the competent authority's organization and operating procedures for implementing the regulations?,Part-ORO
"How does the regulation emphasize the importance of training for competent authority personnel, and why is this significant for aviation workers?",Part-ORO
"What should the general policy in respect of activities related to the regulations include, and how does it benefit aviation workers?",Part-ORO
Why is it essential for the policy to take into account the needs of the aviation industry and the needs of the competent authority?,Part-ORO
How does the regulation address the recording and accessibility of various elements in the organization involved with activities related to aviation regulations?,Part-ORO
"What types of records related to organizations and activities performed in the territory of a Member State are required by the regulation, and how do these records impact aviation workers?",Part-ORO
"Why does the regulation state that records become factual when recorded and are not subject to version control, and how does this concept affect record-keeping in aviation operations?",Part-ORO
What is the scope of EASA Annex III Part-ORO Subpart ORO.GEN?,Part-ORO
What is the primary role of the accountable manager in a commercial air transport organization?,Part-ORO
What is the purpose of the 'Operations Manual' in the context of ORO.GEN?,Part-ORO
How does the competent authority oversee commercial air transport operators in terms of Part-ORO?,Part-ORO
What are 'Conditions and Limitations' as referenced in Part-ORO regulations?,Part-ORO
What is the role of the quality system manager in a commercial air transport organization?,Part-ORO
How can commercial air transport organizations demonstrate compliance with Part-ORO regulations?,Part-ORO
What is the significance of 'Annex I' in Part-ORO regulations?,Part-ORO
How are commercial air transport organizations required to manage their safety risks?,Part-ORO
What is the process for obtaining approval for the Operations Manual in ORO.GEN?,Part-ORO
What is the scope of EASA Annex V Part-SPA Subpart SPA.GEN?,Part-SPA
Who is responsible for ensuring compliance with Part-SPA regulations within an organization conducting specialized operations?,Part-SPA
What is the purpose of the 'Operations Manual' in the context of SPA.GEN?,Part-SPA
How does the competent authority oversee organizations conducting specialized operations in terms of Part-SPA?,Part-SPA
What are 'Specific Approvals' as referenced in Part-SPA regulations?,Part-SPA
What is the role of the quality system manager within an organization conducting specialized operations?,Part-SPA
How can organizations conducting specialized operations demonstrate compliance with Part-SPA regulations?,Part-SPA
What is the significance of 'Annex I' in Part-SPA regulations?,Part-SPA
How are organizations conducting specialized operations required to manage safety risks?,Part-SPA
What is the process for obtaining approval for the Operations Manual in SPA.GEN?,Part-SPA
What is the scope of EASA Annex VIII Part-SPO Subpart SPO.GEN?,Part-SPO
Who is responsible for ensuring compliance with Part-SPO regulations within an organization conducting special operations?,Part-SPO
What is the purpose of the 'Operations Manual' in the context of SPO.GEN?,Part-SPO
How does the competent authority oversee organizations conducting special operations in terms of Part-SPO?,Part-SPO
What are 'Specific Approvals' as referenced in Part-SPO regulations?,Part-SPO
What is the role of the quality system manager within an organization conducting special operations?,Part-SPO
How can organizations conducting special operations demonstrate compliance with Part-SPO regulations?,Part-SPO
What is the significance of 'Annex I' in Part-SPO regulations?,Part-SPO
How are organizations conducting special operations required to manage safety risks?,Part-SPO
What is the process for obtaining approval for the Operations Manual in SPO.GEN?,Part-SPO
What is the definition of 'Aircraft Maintenance Organization' in EASA Annex I?,Definitions
How does EASA Annex I define 'Critical Component'?,Definitions
What are the responsibilities of the quality system manager as per EASA Annex II Part-ARO?,Part-ARO
How does EASA Annex II Part-ARO define 'Accountable Executive'?,Part-ARO
What is the significance of 'Air Traffic Services' in EASA Annex III Part-ORO?,Part-ORO
How are organizations required to manage safety risks according to EASA Annex III Part-ORO?,Part-ORO
What is the role of the 'Chief Pilot' in EASA Annex IV Part-CAT?,Part-CAT
How can organizations conducting commercial air transport operations demonstrate compliance with EASA Annex IV Part-CAT?,Part-CAT
"In EASA Annex V Part-SPA, what is the process for obtaining 'Specific Approvals'?",Part-SPA
How is 'Annex II' referenced in EASA Annex V Part-SPA?,Part-SPA
What are the key differences between non-commercial complex motor-powered aircraft operations in EASA Annex VI Part-NCC and commercial operations in Part-CAT?,Part-NCC
What specific approvals are required for non-commercial complex motor-powered aircraft operations according to EASA Annex VI Part-NCC?,Part-NCC
"In EASA Annex VI Part-NCO, what does the term 'Non-Complex Motor-Powered Aircraft' refer to?",Part-NCO
What are the key safety management requirements for organizations conducting non-commercial operations with non-complex motor-powered aircraft as per EASA Annex VI Part-NCO?,Part-NCO
How does EASA Annex VIII Part-SPO define 'Specialized Operations'?,Part-SPO
What is the process for obtaining 'Specific Approvals' for specialized operations in EASA Annex VIII Part-SPO?,Part-SPO
How does EASA Annex I define 'Continuing Airworthiness'?,Definitions
What is the definition of 'Advisory Circular' in EASA Annex I?,Definitions
"In EASA Annex II Part-ARO, what are the requirements for the training and qualification of personnel?",Part-ARO
How is 'Annex III' referenced in EASA Annex II Part-ARO?,Part-ARO
What are the requirements for the air operator's safety policy in EASA Annex III Part-ORO?,Part-ORO
What does 'Continuation Training' refer to in EASA Annex III Part-ORO?,Part-ORO
What is the role of the 'Accountable Manager' in EASA Annex IV Part-CAT?,Part-CAT
How is 'Public Transport' defined in EASA Annex IV Part-CAT?,Part-CAT
What are the safety management requirements for organizations conducting specialized operations in EASA Annex V Part-SPA?,Part-SPA
How does EASA Annex V Part-SPA define 'Operational Personnel'?,Part-SPA
What is the scope of EASA Annex VI Part-NCC regarding non-commercial complex motor-powered aircraft?,Part-NCC
What specific approval is required for the operation of non-commercial complex motor-powered aircraft as per EASA Annex VI Part-NCC?,Part-NCC
How does EASA Annex VI Part-NCO define 'Air Operations'?,Part-NCO
What is the purpose of the 'Declaration of Compliance' in EASA Annex VI Part-NCO?,Part-NCO
What is the definition of 'Public Transport' in EASA Annex VIII Part-SPO?,Part-SPO
What are the specific requirements for aircraft involved in special operations according to EASA Annex VIII Part-SPO?,Part-SPO
How is 'Aerodrome' defined in EASA Annex I?,Definitions
"In EASA Annex I, what is the definition of 'Design Approval Holder'?",Definitions
How does EASA Annex II Part-ARO define 'Air Traffic Services'?,Part-ARO
What is the role of the 'Flight Data Monitoring Program' in EASA Annex II Part-ARO?,Part-ARO
How are operators required to manage the risks associated with aircraft operations according to EASA Annex III Part-ORO?,Part-ORO
What is the purpose of the 'Operational Suitability Data' in EASA Annex III Part-ORO?,Part-ORO
What are the requirements for aircraft equipment in EASA Annex IV Part-CAT?,Part-CAT
How does EASA Annex IV Part-CAT define 'Type Certificate Data Sheet'?,Part-CAT
What are the organization's responsibilities regarding 'Aircraft Performance' in EASA Annex V Part-SPA?,Part-SPA
How is 'Public Transport' defined in EASA Annex V Part-SPA?,Part-SPA
What are the responsibilities of the 'Quality System Manager' in EASA Annex VI Part-NCC?,Part-NCC
How does EASA Annex VI Part-NCC define 'Non-Revenue Flights'?,Part-NCC
What are the organization's obligations regarding 'Noise Abatement Procedures' in EASA Annex VI Part-NCO?,Part-NCO
How does EASA Annex VI Part-NCO define 'Non-Complex Motor-Powered Aircraft'?,Part-NCO
